
NSAU|NSAU|����|����|Asau|Asau|����|����|Asau|Asau|�����|�����|Samoa|Samoa|WS|WS|-13.505778|-13.505778|-172.627972|-172.627972|610|610||||
FNCA|FNCA|�������|�������|Cabinda|Cabinda|�������|�������|Cabinda|Cabinda|������|������|Angola|Angola|AO|AO|-5.596992|-5.596992|12.188353|12.188353|2500|2500||||
SBCA|SBCA|||Cascavel|Cascavel|||Cascavel|Cascavel|��������|��������|Brazil|Brazil|BR|BR|-25.000339|-25.000339|-53.500764|-53.500764|1412|1412||||
KCAD|KCAD|||Cadillac|Cadillac|||Cadillac|Cadillac|���|���|United States|United States|US|US|44.275333|44.275333|-85.418917|-85.418917|1384|1384||||
KCAE|KCAE|||Metropolitan Airport|Metropolitan Airport|||Columbia, SC|Columbia, SC|���|���|United States|United States|US|US|33.938833|33.938833|-81.119528|-81.119528|2622|2622|+1 (1)803 822-5010|+1 (1)803 822-5010|http://www.columbiaairport.com/|http://www.columbiaairport.com/
SWCA|SWCA|||Carauari|Carauari|||Carauari|Carauari|��������|��������|Brazil|Brazil|BR|BR|-4.871519|-4.871519|-66.897458|-66.897458|1200|1200||||
LIEE|LIEE|||Elmas|Elmas|�������|�������|Cagliari|Cagliari|������|������|Italy|Italy|IT|IT|39.251469|39.251469|9.054283|9.054283|2800|2800||||
VVCM|VVCM|��-���|��-���|Ca Mau|Ca Mau|��-���|��-���|Ca Mau|Ca Mau|�������|�������|Vietnam|Vietnam|VN|VN|9.188049|9.188049|105.174721|105.174721|550|550||||
HECA|HECA|||Cairo International|Cairo International|����|����|Cairo|Cairo|������|������|Egypt|Egypt|EG|EG|30.121944|30.121944|31.405556|31.405556|4000|4000|||http://www.cairo-airport.com/|http://www.cairo-airport.com/
SVCN|SVCN|�������|�������|Canaima|Canaima|�������|�������|Canaima|Canaima|���������|���������|Venezuela|Venezuela|VE|VE|6.231989|6.231989|-62.854433|-62.854433|2100|2100||||
KCAK|KCAK|||Akron/canton Regional|Akron/canton Regional|||Akron/Canton, OH|Akron/Canton, OH|���|���|United States|United States|US|US|40.916083|40.916083|-81.442194|-81.442194|1950|1950|+1 330 499 4221, +1 330 896 2385|+1 330 499 4221, +1 330 896 2385|http://www.akroncantonairport.com/|http://www.akroncantonairport.com/
EGEC|EGEC|||Machrihanish|Machrihanish|�����������|�����������|Campbeltown|Campbeltown|��������������|��������������|United Kingdom|United Kingdom|GB|GB|55.437222|55.437222|-5.686389|-5.686389|3049|3049||||
SLCA|SLCA|������|������|Camiri|Camiri|������|������|Camiri|Camiri|�������|�������|Bolivia|Bolivia|BO|BO|-20.006111|-20.006111|-63.527778|-63.527778|1200|1200||||
ZGGG|ZGGG|||New Baiyun|New Baiyun|��������|��������|Guangzhou|Guangzhou|�����|�����|China|China|CN|CN|23.392436|23.392436|113.298786|113.298786|3353|3353|0086-020-86120000|0086-020-86120000||
KCAO|KCAO|||Clayton|Clayton|||Clayton|Clayton|���|���|United States|United States|US|US|36.446152|36.446152|-103.149969|-103.149969|1463|1463||||
MTCH|MTCH|���-�������|���-�������|Cap Haitien|Cap Haitien|���-�������|���-�������|Cap Haitien|Cap Haitien|�����|�����|Haiti|Haiti|HT|HT|19.732989|19.732989|-72.194739|-72.194739|0|0|0115092628539|0115092628539||
SKCU|SKCU|��������|��������|Caucasia|Caucasia|��������|��������|Caucasia|Caucasia|��������|��������|Colombia|Colombia|CO|CO|7.968469|7.968469|-75.198461|-75.198461|1045|1045||||
KCAR|KCAR|||Municipal|Municipal|||Caribou|Caribou|���|���|United States|United States|US|US|46.871500|46.871500|-68.017917|-68.017917|1047|1047||||
GMMC|GMMC|||Anfa|Anfa|����������|����������|Casablanca|Casablanca|�������|�������|Morocco|Morocco|MA|MA|33.556981|33.556981|-7.660492|-7.660492|1880|1880||||
MYCB|MYCB|||New Bight|New Bight|���-������|���-������|Cat Island|Cat Island|��������� �������|��������� �������|Bahamas|Bahamas|BS|BS|24.315292|24.315292|-75.452331|-75.452331||||||
SNRU|SNRU|||Caruaru|Caruaru|||Caruaru|Caruaru|��������|��������|Brazil|Brazil|BR|BR|-8.282392|-8.282392|-36.013503|-36.013503|1800|1800||||
FNCZ|FNCZ|�������|�������|Cazombo|Cazombo|�������|�������|Cazombo|Cazombo|������|������|Angola|Angola|AO|AO|-11.893056|-11.893056|22.916389|22.916389|1999|1999||||
SBCP|SBCP|||Bartolomeu Lisandro|Bartolomeu Lisandro|||Campos|Campos|��������|��������|Brazil|Brazil|BR|BR|-21.698333|-21.698333|-41.301669|-41.301669|1544|1544||||
EGNC|EGNC|�������|�������|Carlisle|Carlisle|�������|�������|Carlisle|Carlisle|��������������|��������������|United Kingdom|United Kingdom|GB|GB|54.937500|54.937500|-2.809167|-2.809167|1837|1837|+44 (0)1228 573641|+44 (0)1228 573641|http://www.carlisleairport.co.uk|http://www.carlisleairport.co.uk
SOCA|SOCA|||Rochambeau|Rochambeau|||Cayenne|Cayenne|����������� ������|����������� ������|French Guiana|French Guiana|GF|GF|4.819722|4.819722|-52.361944|-52.361944|3200|3200||||
YCBA|YCBA|||Cobar|Cobar|||Cobar|Cobar|���������|���������|Australia|Australia|AU|AU|-31.538333|-31.538333|145.793889|145.793889|1524|1524||||
MMVA|MMVA|||Corner Bay|Corner Bay|||Corner Bay|Corner Bay|���|���|United States|United States|US|US|57.716666666667|57.716666666667|-135.2|-135.2||||||
SLCB|SLCB|||J Wilsterman|J Wilsterman|���������|���������|Cochabamba|Cochabamba|�������|�������|Bolivia|Bolivia|BO|BO|-17.421058|-17.421058|-66.177114|-66.177114|2636|2636||||
||||Cherrabun|Cherrabun|||Cherrabun|Cherrabun|���������|���������|Australia|Australia|AU|AU|-18.917|-18.917|125.550|125.550|1311|1311||||
VOCX|VOCX|���-�������|���-�������|Car Nicobar|Car Nicobar|���-�������|���-�������|Car Nicobar|Car Nicobar|�����|�����|India|India|IN|IN|9.152508|9.152508|92.819628|92.819628|2286|2286||||
KCBE|KCBE|||Wiley Ford|Wiley Ford|||Cumberland|Cumberland|���|���|United States|United States|US|US|39.615250|39.615250|-78.761889|-78.761889|1539|1539||||
KCBF|KCBF|||Municipal|Municipal|||Council Bluffs|Council Bluffs|���|���|United States|United States|US|US|41.260120|41.260120|-95.758653|-95.758653|1250|1250||||
EGSC|EGSC|��������|��������|Cambridge|Cambridge|���������|���������|Cambridge|Cambridge|��������������|��������������|United Kingdom|United Kingdom|GB|GB|52.205000|52.205000|0.175000|0.175000|1965|1965|+44 (0) 1223 373765|+44 (0) 1223 373765|http://www.cambridgecityairport.com|http://www.cambridgecityairport.com
DAOR|DAOR|||Leger|Leger|||Bechar|Bechar|�����|�����|Algeria|Algeria|DZ|DZ|31.650569|31.650569|-2.253153|-2.253153|3068|3068||||
YCBN|YCBN|||Cape Barren Island|Cape Barren Island|||Cape Barren Island|Cape Barren Island|���������|���������|Australia|Australia|AU|AU|-40.389722|-40.389722|148.015833|148.015833||||||
MDCR|MDCR|����-����|����-����|Cabo Rojo|Cabo Rojo|����-����|����-����|Cabo Rojo|Cabo Rojo|������������� ����������|������������� ����������|Dominican Republic|Dominican Republic|DO|DO|17.928981|17.928981|-71.644769|-71.644769|1570|1570||||
KCBK|KCBK|||Municipal|Municipal|||Colby|Colby|���|���|United States|United States|US|US|39.427444|39.427444|-101.046611|-101.046611|1561|1561||||
SVCB|SVCB|������-�������|������-�������|Ciudad Bolivar|Ciudad Bolivar|������-�������|������-�������|Ciudad Bolivar|Ciudad Bolivar|���������|���������|Venezuela|Venezuela|VE|VE|8.121898|8.121898|-63.537353|-63.537353|1737|1737||||
KCBM|KCBM|||Columbus AFB|Columbus AFB|||Columbus|Columbus|���|���|United States|United States|US|US|33.645166|33.645166|-88.445924|-88.445924||||||
WICD|WICD|||Penggung|Penggung|�������|�������|Cirebon|Cirebon|���������|���������|Indonesia|Indonesia|ID|ID|-6.756144|-6.756144|108.539672|108.539672|650|650||||
RPMC|RPMC|||Awang|Awang|��������|��������|Cotabato|Cotabato|���������|���������|Philippines|Philippines|PH|PH|7.165242|7.165242|124.209619|124.209619|1900|1900||||
LPCO|LPCO|�������|�������|Coimbra|Coimbra|�������|�������|Coimbra|Coimbra|����������|����������|Portugal|Portugal|PT|PT|40.157223|40.157223|-8.470000|-8.470000|920|920||||
DNCA|DNCA|�������|�������|Calabar|Calabar|�������|�������|Calabar|Calabar|�������|�������|Nigeria|Nigeria|NG|NG|4.976019|4.976019|8.347196|8.347196|2450|2450||||
YSCB|YSCB|��������|��������|Canberra|Canberra|��������|��������|Canberra|Canberra|���������|���������|Australia|Australia|AU|AU|-35.306944|-35.306944|149.195000|149.195000|2682|2682|+61 2 6275 2222|+61 2 6275 2222|http://www.canberraairport.com.au|http://www.canberraairport.com.au
SVON|SVON|||Oro Negro|Oro Negro|�������|�������|Cabimas|Cabimas|���������|���������|Venezuela|Venezuela|VE|VE|10.330069|10.330069|-71.322528|-71.322528|2000|2000||||
FNCT|FNCT|||Catumbela|Catumbela|||Catumbela|Catumbela|������|������|Angola|Angola|AO|AO|-12.479167|-12.479167|13.486944|13.486944|3699|3699||||
EDCD|EDCD|�������|�������|Cottbus|Cottbus|�������|�������|Cottbus|Cottbus|��������|��������|Germany|Germany|DE|DE|51.889475|51.889475|14.531986|14.531986||||||
MGCB|MGCB|�����|�����|Coban|Coban|�����|�����|Coban|Coban|���������|���������|Guatemala|Guatemala|GT|GT|15.468958|15.468958|-90.406742|-90.406742|1050|1050||||
SSKM|SSKM|||Campo Mourao|Campo Mourao|||Campo Mourao|Campo Mourao|��������|��������|Brazil|Brazil|BR|BR|-24.009222|-24.009222|-52.356781|-52.356781||||||
YCDO|YCDO|||Condobolin|Condobolin|||Condobolin|Condobolin|���������|���������|Australia|Australia|AU|AU|-33.064444|-33.064444|147.209167|147.209167|1372|1372||||
YCBE|YCBE|||Canobie|Canobie|||Canobie|Canobie|���������|���������|Australia|Australia|AU|AU|-19.478889|-19.478889|140.927222|140.927222|1292|1292||||
SPIM|SPIM|||Cabin Creek|Cabin Creek|||Cabin Creek|Cabin Creek|���|���|United States|United States|US|US|55.383333333333|55.383333333333|-132.41666666667|-132.41666666667||||||
